outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1817645,Border,CITY AMRITSAR,Guru Nanak Dev Hospital,Planned,Active,2026-04-25T13:30:00Z,2026-04-25T14:00:00Z,30
1817644,Border,CITY AMRITSAR,MEDICAL COLLEGE,Planned,Active,2026-04-25T13:30:00Z,2026-04-25T14:00:00Z,30
1816493,South,SANGRUR,Guru Nanak Colony,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816492,South,SANGRUR,Manshahia Colony,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816491,South,SANGRUR,Kishanpura Road,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816490,South,SANGRUR,Homi Bhabha,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816489,South,SANGRUR,Club Road,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816488,South,SANGRUR,Dhuri Gate,Planned,Active,2026-04-25T13:00:21Z,2026-04-25T13:30:21Z,30
1816361,Central,CITY WEST LUDHIANA,HEMKUNT,Planned,Active,2026-04-25T12:00:00Z,2026-04-25T16:00:00Z,240
1820289,South,PATIALA,Wazidpur,Planned,Active,2026-04-25T11:13:24Z,2026-04-25T18:55:56Z,462
1820280,North,JALANDHAR,LOVELY,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T12:30:00Z,90
1820165,East,ROPAR,SUGARMILL,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1820149,East,ROPAR,Chandpur,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T12:00:00Z,60
1820146,East,ROPAR,MUNDIAN,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816540,Central,KHANNA,TIWANA OIL,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816538,Central,KHANNA,Shreeji,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816537,Central,KHANNA,Nalina UPS,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816535,Central,KHANNA,NARAINGARH CHANNA,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816459,Central,SUB URBAN LUDHIANA,SAYAN KALAN,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1816298,South,PATIALA,New Lal Bagh,Planned,Active,2026-04-25T11:00:00Z,2026-04-25T15:00:00Z,240
1820295,South,PATIALA,11 KV Rajgarh,Planned,Active,2026-04-25T10:57:58Z,2026-04-25T18:58:03Z,480
1820294,South,PATIALA,11 KV Dilawerpur,Planned,Active,2026-04-25T10:57:38Z,2026-04-25T18:57:45Z,480
1820293,South,PATIALA,Bishanpur Channa,Planned,Active,2026-04-25T10:57:15Z,2026-04-25T18:57:20Z,480
1820292,South,PATIALA,Fatehpur,Planned,Active,2026-04-25T10:56:54Z,2026-04-25T18:57:02Z,480
1820291,South,PATIALA,Ranbirpura,Planned,Active,2026-04-25T10:56:36Z,2026-04-25T18:56:41Z,480
1820290,South,PATIALA,Jahlan,Planned,Active,2026-04-25T10:56:07Z,2026-04-25T18:56:21Z,480
1820279,West,MUKATSAR,Main Bazar,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820278,West,MUKATSAR,SBI MAIN ROAD,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820277,West,MUKATSAR,karon road,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820276,West,MUKATSAR,KALGIDHAR G,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820275,West,MUKATSAR,BHAI JAGTA JI,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820274,West,MUKATSAR,Tehsil Road,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820273,West,MUKATSAR,SARABHA NAGAR,Planned,Active,2026-04-25T10:34:40Z,2026-04-25T14:00:40Z,206
1820288,North,NAWANSHAHR,BALLOWAL,Planned,Active,2026-04-25T10:30:00Z,2026-04-25T15:00:00Z,270
1817949,East,MOHALI,11kv Saidpura,Planned,Active,2026-04-25T10:30:00Z,2026-04-25T14:00:00Z,210
1820285,Border,GURDASPUR,SHANTI NAGAR,Unplanned,Active,2026-04-25T10:27:00Z,2026-04-25T12:00:00Z,93
1820297,North,HOSHIARPUR,KALYANPUR,Unplanned,Active,2026-04-25T10:26:00Z,2026-04-25T11:40:00Z,74
1820272,North,NAWANSHAHR,PANDORI,Planned,Active,2026-04-25T10:25:00Z,2026-04-25T14:00:00Z,215
1820283,South,PATIALA,Shakti Vihar,Planned,Active,2026-04-25T10:22:00Z,2026-04-25T11:00:00Z,38
1820268,West,BATHINDA,MEHMA,Planned,Active,2026-04-25T10:21:00Z,2026-04-25T15:00:00Z,279
1820287,West,FARIDKOT,BABA FARID,Unplanned,Active,2026-04-25T10:20:00Z,2026-04-25T12:00:00Z,100
1820286,Border,TARN TARAN,MATA BAGGO URBAN IND.,Unplanned,Active,2026-04-25T10:20:00Z,2026-04-25T14:00:00Z,220
1820282,West,FARIDKOT,11 ADARSH NAGAR,Unplanned,Active,2026-04-25T10:20:00Z,2026-04-25T12:00:00Z,100
1820281,Border,TARN TARAN,24 Hours supp Khardin,Unplanned,Active,2026-04-25T10:20:00Z,2026-04-25T14:00:00Z,220
1820271,West,BATHINDA,Dhan Singh Khanna Cat-1,Planned,Active,2026-04-25T10:20:00Z,2026-04-25T17:00:00Z,400
1820266,Border,SUB URBAN AMRITSAR,RAJASANSI/HC,Planned,Active,2026-04-25T10:20:00Z,2026-04-25T14:00:00Z,220
1820262,Border,SUB URBAN AMRITSAR,SUGAR MILL,Planned,Active,2026-04-25T10:20:00Z,2026-04-25T15:00:00Z,280
1820255,West,FARIDKOT,Siriewala UPS,Planned,Active,2026-04-25T10:18:53Z,2026-04-25T11:34:12Z,75
1820284,West,FARIDKOT,Bharro-Bhatti,Planned,Active,2026-04-25T10:17:00Z,2026-04-25T12:00:00Z,103
1820298,Border,GURDASPUR,SIDHWAN,Unplanned,Active,2026-04-25T10:15:00Z,2026-04-25T16:00:00Z,345
1820296,Border,GURDASPUR,BEHBAL CHACK,Unplanned,Active,2026-04-25T10:15:00Z,2026-04-25T12:00:00Z,105
1820269,Border,GURDASPUR,Basarpura,Unplanned,Active,2026-04-25T10:15:00Z,2026-04-25T14:00:00Z,225
1820254,North,NAWANSHAHR,DAYALAN,Planned,Active,2026-04-25T10:15:00Z,2026-04-25T14:00:00Z,225
1820250,North,NAWANSHAHR,MOLA WAHIDPUR,Planned,Active,2026-04-25T10:15:00Z,2026-04-25T15:31:00Z,316
1820244,Border,GURDASPUR,Rasulpur,Planned,Active,2026-04-25T10:15:00Z,2026-04-25T14:00:00Z,225
1820243,Border,GURDASPUR,Chah Kotla,Planned,Active,2026-04-25T10:15:00Z,2026-04-25T14:00:00Z,225
1820242,Border,GURDASPUR,Bahardur Hussain,Planned,Active,2026-04-25T10:15:00Z,2026-04-25T14:00:00Z,225
1820252,North,KAPURTHALA,Ajtani,Planned,Active,2026-04-25T10:14:00Z,2026-04-25T11:53:00Z,99
1820270,East,Zirakpur,NABHA SAHIB,Unplanned,Active,2026-04-25T10:13:00Z,2026-04-25T13:00:00Z,167
1820249,West,BATHINDA,KUTIWAL KHURD,Planned,Active,2026-04-25T10:12:51Z,2026-04-25T17:09:51Z,417
1820248,West,BATHINDA,Partap Spintex (66KV MAUR),Planned,Active,2026-04-25T10:12:51Z,2026-04-25T17:09:51Z,417
1820247,West,BATHINDA,Bhai Desa,Planned,Active,2026-04-25T10:12:51Z,2026-04-25T17:09:51Z,417
1820246,West,BATHINDA,Water Works (from 66KV Maur),Planned,Active,2026-04-25T10:12:51Z,2026-04-25T17:09:51Z,417
1820245,West,BATHINDA,PUMP ROAD (From 66KV Maur),Planned,Active,2026-04-25T10:12:51Z,2026-04-25T17:09:51Z,417
1820251,North,NAWANSHAHR,Aujla,Planned,Active,2026-04-25T10:12:30Z,2026-04-25T13:00:00Z,167
1820206,West,BATHINDA,VIP,Planned,Active,2026-04-25T10:12:23Z,2026-04-25T18:44:00Z,511
1820205,West,BATHINDA,BARNALA ROAD,Planned,Active,2026-04-25T10:12:23Z,2026-04-25T18:00:00Z,467
1820259,West,BATHINDA,NEW BASTI,Planned,Active,2026-04-25T10:12:00Z,2026-04-25T18:45:00Z,513
1820258,West,BATHINDA,WATER WORKS,Planned,Active,2026-04-25T10:12:00Z,2026-04-25T18:45:00Z,513
1820257,West,BATHINDA,Bhatha Basti Urban,Planned,Active,2026-04-25T10:12:00Z,2026-04-25T18:45:00Z,513
1820253,Border,TARN TARAN,UPS LAHUKA,Unplanned,Active,2026-04-25T10:11:00Z,2026-04-25T14:00:00Z,229
1820212,South,SANGRUR,BARKAT,Planned,Active,2026-04-25T10:10:59Z,2026-04-25T17:18:08Z,427
1820211,South,SANGRUR,DHINDSA,Planned,Active,2026-04-25T10:10:41Z,2026-04-25T16:17:52Z,367
1820213,South,SANGRUR,Peer Kartarpur,Planned,Active,2026-04-25T10:10:19Z,2026-04-25T16:18:25Z,368
1820239,North,KAPURTHALA,SHALIMAR URBAN,Planned,Active,2026-04-25T10:10:00Z,2026-04-25T10:40:00Z,30
1820267,North,JALANDHAR,LADHAYWALI,Unplanned,Active,2026-04-25T10:07:00Z,2026-04-25T14:00:00Z,233
1820233,Border,GURDASPUR,Mamman,Planned,Active,2026-04-25T10:05:22Z,2026-04-25T12:45:00Z,159
1820265,Border,GURDASPUR,Nano Harni,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T18:00:00Z,475
1820264,Border,GURDASPUR,Kotla Khuh,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T18:00:00Z,475
1820263,Border,GURDASPUR,FAZLABAD,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T18:00:00Z,475
1820261,Border,GURDASPUR,BHAGOWAL,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T18:00:00Z,475
1820260,Border,GURDASPUR,ATHWAL,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T18:00:00Z,475
1820240,West,BATHINDA,Jiwan Singh wala CAT-1,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T15:00:00Z,295
1820237,North,HOSHIARPUR,GUR MANDI,Unplanned,Active,2026-04-25T10:05:00Z,2026-04-25T11:00:00Z,55
1814078,East,ROPAR,11 KV Kakrala,Planned,Active,2026-04-25T10:05:00Z,2026-04-25T13:00:00Z,175
1820232,West,BATHINDA,11 KV MAHAVIR DAL,Planned,Active,2026-04-25T10:03:00Z,2026-04-25T14:00:00Z,237
1820231,West,BATHINDA,AJIT ROAD,Planned,Active,2026-04-25T10:03:00Z,2026-04-25T14:00:00Z,237
1820256,Border,SUB URBAN AMRITSAR,BABA SHRI CHAND AVNUE,Unplanned,Active,2026-04-25T10:02:00Z,2026-04-25T12:02:00Z,120
1816666,West,FARIDKOT,MOGA-2,Planned,Active,2026-04-25T10:00:54Z,2026-04-25T16:00:54Z,360
1816665,West,FARIDKOT,Jawahar Nagar,Planned,Active,2026-04-25T10:00:54Z,2026-04-25T16:00:54Z,360
1816664,West,FARIDKOT,PARTAP ROAD,Planned,Active,2026-04-25T10:00:54Z,2026-04-25T16:00:54Z,360
1816663,West,FARIDKOT,MOGA-1,Planned,Active,2026-04-25T10:00:54Z,2026-04-25T16:00:54Z,360
1819099,West,FARIDKOT,Nanaksar UPS,Planned,Active,2026-04-25T10:00:53Z,2026-04-25T14:00:53Z,240
1819098,West,FARIDKOT,Arvind Nagar Feeder,Planned,Active,2026-04-25T10:00:53Z,2026-04-25T14:00:53Z,240
1819097,West,FARIDKOT,DHILWAN URBAN,Planned,Active,2026-04-25T10:00:53Z,2026-04-25T14:00:53Z,240
1819096,West,FARIDKOT,Kataria Rice Mill,Planned,Active,2026-04-25T10:00:53Z,2026-04-25T14:00:53Z,240
1819104,West,FARIDKOT,Kothe Chakk Bhag Singh Wala,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819103,West,FARIDKOT,BEHBAL-KALAN UPS,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819102,West,FARIDKOT,SARAWAN URBAN,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819094,West,FARIDKOT,Bharro-Bhatti,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819093,West,FARIDKOT,Ramuana UPS,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819092,West,FARIDKOT,MATTA URBAN,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1819091,West,FARIDKOT,AJIT GILL,Planned,Active,2026-04-25T10:00:32Z,2026-04-25T14:00:32Z,240
1809463,East,MOHALI,SWRAJ ENGINE,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809462,East,MOHALI,66 KV DIGGIAN,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809461,East,MOHALI,11 KV Feeder sec 66 B,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809460,East,MOHALI,11 KV Indutrial-4,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809459,East,MOHALI,11 KV BESTECH,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809458,East,MOHALI,HITECH,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809457,East,MOHALI,11 KV Industrial-3,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809456,East,MOHALI,48-C,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809455,East,MOHALI,Gloubas Project,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809454,East,MOHALI,INDUSTRIAL-II,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809453,East,MOHALI,SEC 65,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809452,East,MOHALI,Mandi Board,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809451,East,MOHALI,SEC 65-A,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809450,East,MOHALI,INDUSTRIAL I,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809449,East,MOHALI,11 KV MOTOR MARKET,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809448,East,MOHALI,NIPER,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809447,East,MOHALI,WATER WORKS,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809446,East,MOHALI,SEC 64-A,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1809445,East,MOHALI,11 KV Feeder sec 66,Planned,Active,2026-04-25T10:00:12Z,2026-04-25T17:00:12Z,420
1820238,East,ROPAR,COLD STORE,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1820166,East,ROPAR,UPS2,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1820161,East,ROPAR,Sialba,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1820159,West,FARIDKOT,Gurdawara Sahib Feeder,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1820141,West,FARIDKOT,Kotkapura,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1820140,West,FARIDKOT,Heera Singh Nagar,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816750,West,FARIDKOT,AKALSAR,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816746,West,FARIDKOT,Zira Road,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816745,West,FARIDKOT,11 SODHI NAGAR URBAN,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816744,West,FARIDKOT,Dutt Road,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816743,West,FARIDKOT,FCI URBAN,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816742,West,FARIDKOT,AMRITSAR ROAD URBAN,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816741,West,FARIDKOT,SAHIBZADA AJIT SINGH NAGAR,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816720,Central,SUB URBAN LUDHIANA,BULARA ROAD,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T11:00:00Z,60
1816610,Central,SUB URBAN LUDHIANA,Ramgarh sivian,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1816563,Central,KHANNA,Industrial-1,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1816559,Central,KHANNA,OSWAL,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1816557,Central,KHANNA,LONGOWALIAN,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1816545,Central,SUB URBAN LUDHIANA,DALLA URBAN,Planned,Closed,2026-04-25T10:00:00Z,2026-04-25T10:12:00Z,12
1816504,Central,SUB URBAN LUDHIANA,Pakhowal (Urban),Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816463,Central,KHANNA,URBAN,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1816378,Central,KHANNA,C K UPS,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816372,Central,KHANNA,Khanoura UPS,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816342,Central,CITY WEST LUDHIANA,SHAI MOHALLA,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816340,South,SANGRUR,GHANOURI KALAN C1,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1816274,South,PATIALA,Jhill,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T13:00:00Z,180
1813925,North,NAWANSHAHR,JAGATPUR,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T15:00:00Z,300
1813924,North,NAWANSHAHR,Poonian,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T15:00:00Z,[phone],Central,KHANNA,TELEPHONE EXCH.,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1813812,Central,KHANNA,Surindra,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1813811,Central,KHANNA,Doaba,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1813810,Central,KHANNA,Punjab Mill,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1813809,Central,KHANNA,SHIVPURI,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1813807,Central,KHANNA,Motia Khan,Planned,Active,2026-04-25T10:00:00Z,2026-04-25T14:00:00Z,240
1820241,West,MUKATSAR,11 KV BALLUANA UPS,Unplanned,Active,2026-04-25T09:55:00Z,2026-04-25T11:50:33Z,115
1820236,Central,SUB URBAN LUDHIANA,City-4,Unplanned,Active,2026-04-25T09:55:00Z,2026-04-25T14:00:00Z,245
1820235,South,BARNALA,11 KV SEKHA UPS (NEW),Unplanned,Active,2026-04-25T09:55:00Z,2026-04-25T13:00:00Z,185
1820230,North,NAWANSHAHR,BHAJJAL,Unplanned,Closed,2026-04-25T09:55:00Z,2026-04-25T10:15:00Z,20
1820218,Border,SUB URBAN AMRITSAR,Dalam,Planned,Active,2026-04-25T09:55:00Z,2026-04-25T16:00:00Z,365
1820217,Border,SUB URBAN AMRITSAR,SENSRA UPS,Planned,Active,2026-04-25T09:55:00Z,2026-04-25T16:00:00Z,365
1820216,Border,SUB URBAN AMRITSAR,MEHLAN WALA UPS,Planned,Active,2026-04-25T09:55:00Z,2026-04-25T16:00:00Z,365
1816229,West,FEROZPUR,11 KV Delhi Gate,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816228,West,FEROZPUR,CENTRAL JAIL,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816227,West,FEROZPUR,Dhawan Colony,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816226,West,FEROZPUR,11 NAMDEV CHAUNK URBAN,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816225,West,FEROZPUR,ZILA PARISHAD,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816224,West,FEROZPUR,BAGDADI GATE,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1816223,West,FEROZPUR,RAILWAY,Planned,Active,2026-04-25T09:54:44Z,2026-04-25T18:06:44Z,492
1817628,Border,CITY AMRITSAR,11 KV Peer Shah Road,Planned,Active,2026-04-25T09:54:33Z,2026-04-25T13:00:00Z,185
1820224,North,NAWANSHAHR,City Banga,Planned,Active,2026-04-25T09:54:03Z,2026-04-25T15:00:00Z,305
1820222,North,NAWANSHAHR,11KVCITY-2,Planned,Active,2026-04-25T09:54:03Z,2026-04-25T15:00:00Z,305
1814095,East,ROPAR,11KV  Dhahe Feeder,Planned,Active,2026-04-25T09:52:00Z,2026-04-25T13:00:00Z,188
1820219,South,SANGRUR,11 KV SITASAR URBAN,Unplanned,Closed,2026-04-25T09:50:00Z,2026-04-25T10:27:00Z,37
1820215,South,SANGRUR,SEKHUWAS CITY,Unplanned,Closed,2026-04-25T09:48:00Z,2026-04-25T10:03:00Z,15
